
0it [00:00, ?it/s]
4836it [02:51, 31.94it/s]
4841it [02:51, 24.99it/s]
4847it [02:51, 28.30it/s]
4851it [02:51, 27.07it/s]
4859it [02:51, 34.18it/s]
4863it [02:51, 30.62it/s]
4874it [02:52, 44.72it/s]
4880it [02:52, 43.55it/s]
4885it [02:52, 23.87it/s]
4894it [02:52, 31.54it/s]
4899it [02:53, 33.96it/s]
4904it [02:53, 26.34it/s]
4908it [02:53, 22.06it/s]
4914it [02:53, 27.50it/s]
4918it [02:53, 25.01it/s]
4930it [02:54, 40.94it/s]
4936it [02:54, 33.80it/s]
4943it [02:54, 36.98it/s]
4948it [02:54, 38.73it/s]
4953it [02:54, 30.17it/s]
4957it [02:55, 23.34it/s]
4963it [02:55, 28.29it/s]
4967it [02:55, 30.17it/s]
4978it [02:55, 41.67it/s]
4983it [02:55, 36.34it/s]
4988it [02:56, 27.24it/s]
4994it [02:56, 30.72it/s]
4999it [02:56, 33.91it/s]
5003it [02:56, 27.44it/s]
5007it [02:56, 22.86it/s]
5014it [02:56, 26.44it/s]
5017it [02:57, 26.92it/s]
5020it [02:57, 26.28it/s]
5024it [02:57, 24.02it/s]
5027it [02:57, 21.31it/s]
5036it [02:57, 33.91it/s]
5043it [02:57, 38.31it/s]
5048it [02:58, 22.80it/s]
5056it [02:58, 30.52it/s]
5061it [02:58, 33.16it/s]
5066it [02:58, 29.28it/s]
5070it [02:59, 23.95it/s]
5076it [02:59, 27.90it/s]
5080it [02:59, 26.51it/s]
5088it [02:59, 36.08it/s]
5094it [02:59, 37.49it/s]
5100it [02:59, 41.66it/s]
5105it [03:00, 21.75it/s]
5114it [03:00, 28.93it/s]
5119it [03:00, 30.33it/s]
5127it [03:00, 36.20it/s]
5132it [03:00, 35.59it/s]
5141it [03:01, 39.95it/s]
5146it [03:01, 33.73it/s]
5155it [03:01, 43.01it/s]
5161it [03:01, 43.40it/s]
5166it [03:01, 44.02it/s]
5171it [03:01, 40.91it/s]
5178it [03:01, 34.66it/s]
5182it [03:02, 27.28it/s]
5190it [03:02, 34.65it/s]
5195it [03:02, 31.55it/s]
5204it [03:02, 41.18it/s]
5209it [03:02, 36.82it/s]
5218it [03:02, 45.98it/s]
5224it [03:03, 38.11it/s]
5232it [03:03, 42.18it/s]
5237it [03:03, 36.30it/s]
5246it [03:03, 40.09it/s]
5252it [03:03, 38.83it/s]
5257it [03:04, 30.25it/s]
5261it [03:04, 23.51it/s]
5271it [03:04, 34.90it/s]
5276it [03:04, 25.44it/s]
5280it [03:05, 22.09it/s]
5289it [03:05, 29.67it/s]
5293it [03:05, 31.12it/s]
5297it [03:05, 21.66it/s]
5301it [03:06, 20.02it/s]
5305it [03:06, 22.75it/s]
5312it [03:06, 26.68it/s]
5316it [03:06, 24.66it/s]
5319it [03:06, 25.11it/s]
5324it [03:06, 28.20it/s]
5328it [03:07, 28.41it/s]
5332it [03:07, 20.15it/s]
5335it [03:07, 16.70it/s]
5342it [03:07, 23.66it/s]
5346it [03:07, 26.39it/s]
5350it [03:08, 27.36it/s]
5354it [03:08, 13.18it/s]
5358it [03:08, 16.02it/s]
5364it [03:08, 21.05it/s]
5368it [03:09, 22.32it/s]
5372it [03:09, 20.92it/s]
5375it [03:09, 20.13it/s]
5378it [03:09, 21.29it/s]
5381it [03:09, 21.14it/s]
5391it [03:09, 35.06it/s]
5396it [03:10, 38.11it/s]
5401it [03:10, 37.17it/s]
5405it [03:10, 20.12it/s]
5414it [03:10, 30.08it/s]
5419it [03:10, 33.39it/s]
5424it [03:11, 27.25it/s]
5428it [03:11, 21.05it/s]
5436it [03:11, 29.44it/s]
5444it [03:11, 37.61it/s]
5450it [03:12, 23.30it/s]
5458it [03:12, 28.62it/s]
5464it [03:12, 33.35it/s]
5469it [03:12, 25.74it/s]
5473it [03:13, 21.15it/s]
5480it [03:13, 27.29it/s]
5486it [03:13, 32.38it/s]
5491it [03:13, 25.88it/s]
5495it [03:13, 23.82it/s]
5500it [03:13, 26.74it/s]
5504it [03:14, 28.01it/s]
5509it [03:14, 31.46it/s]
5516it [03:14, 34.48it/s]
5520it [03:14, 33.24it/s]
5524it [03:14, 21.74it/s]
5527it [03:15, 17.89it/s]
5535it [03:15, 25.67it/s]
5539it [03:15, 25.46it/s]
5548it [03:15, 36.52it/s]
5553it [03:15, 37.88it/s]
5558it [03:16, 27.13it/s]
5562it [03:16, 21.89it/s]
5569it [03:16, 28.56it/s]
5574it [03:16, 32.04it/s]
5579it [03:16, 22.78it/s]
5583it [03:17, 21.66it/s]
5590it [03:17, 27.84it/s]
5596it [03:17, 32.98it/s]
5601it [03:17, 21.87it/s]
5605it [03:18, 20.60it/s]
5611it [03:18, 26.26it/s]
5615it [03:18, 25.52it/s]
5626it [03:18, 37.24it/s]
5632it [03:18, 41.21it/s]
5637it [03:19, 20.19it/s]
5646it [03:19, 28.28it/s]
5652it [03:19, 31.38it/s]
5657it [03:19, 25.99it/s]
5661it [03:20, 21.03it/s]
5668it [03:20, 26.17it/s]
5672it [03:20, 27.92it/s]
5676it [03:20, 29.08it/s]
5684it [03:20, 38.25it/s]
5689it [03:20, 39.36it/s]
5694it [03:20, 30.77it/s]
5698it [03:21, 26.04it/s]
5705it [03:21, 30.63it/s]
5711it [03:21, 35.79it/s]
5716it [03:21, 21.23it/s]
5726it [03:22, 31.61it/s]
5731it [03:22, 34.24it/s]
5736it [03:22, 25.59it/s]
5740it [03:22, 22.26it/s]
5749it [03:22, 30.68it/s]
5754it [03:23, 28.40it/s]
5764it [03:23, 37.57it/s]
5769it [03:23, 38.83it/s]
5774it [03:23, 30.19it/s]
5778it [03:23, 28.17it/s]
5783it [03:23, 32.00it/s]
5790it [03:24, 26.45it/s]
5794it [03:24, 23.32it/s]
5804it [03:24, 35.49it/s]
5809it [03:24, 35.29it/s]
5814it [03:25, 27.95it/s]
5818it [03:25, 21.41it/s]
5824it [03:25, 26.49it/s]
5828it [03:25, 24.86it/s]
5835it [03:25, 32.39it/s]
5840it [03:25, 29.50it/s]
5846it [03:26, 34.65it/s]
5854it [03:26, 39.12it/s]
5859it [03:26, 34.35it/s]
5863it [03:26, 33.28it/s]
5867it [03:26, 29.47it/s]
5875it [03:26, 38.54it/s]
5880it [03:27, 21.98it/s]
5889it [03:27, 27.67it/s]
5893it [03:27, 24.32it/s]
5901it [03:27, 32.36it/s]
5906it [03:28, 32.02it/s]
5910it [03:28, 31.24it/s]
5914it [03:28, 24.20it/s]
5917it [03:28, 19.59it/s]
5924it [03:28, 27.64it/s]
5928it [03:29, 24.73it/s]
5937it [03:29, 35.90it/s]
5942it [03:29, 34.87it/s]
5947it [03:29, 23.12it/s]
5951it [03:30, 21.06it/s]
5957it [03:30, 26.54it/s]
5961it [03:30, 24.86it/s]
5972it [03:30, 36.08it/s]
5977it [03:30, 37.13it/s]
5982it [03:30, 26.21it/s]
5986it [03:31, 23.73it/s]
5993it [03:31, 29.50it/s]
5997it [03:31, 28.55it/s]
6001it [03:31, 23.35it/s]
6004it [03:32, 17.22it/s]
6013it [03:32, 27.82it/s]
6018it [03:32, 28.51it/s]
6022it [03:32, 20.31it/s]
6026it [03:33, 18.77it/s]
6033it [03:33, 25.98it/s]
6037it [03:33, 26.44it/s]
6041it [03:33, 24.33it/s]
6046it [03:33, 28.84it/s]
6051it [03:33, 32.41it/s]
6055it [03:33, 26.52it/s]
6059it [03:34, 23.79it/s]
6066it [03:34, 32.09it/s]
6072it [03:34, 37.26it/s]
6077it [03:34, 28.79it/s]
6081it [03:34, 24.05it/s]
6088it [03:34, 29.90it/s]
6092it [03:35, 29.59it/s]
6101it [03:35, 38.63it/s]
6106it [03:35, 33.98it/s]
6115it [03:35, 43.04it/s]
6120it [03:35, 42.50it/s]
6125it [03:36, 28.12it/s]
6129it [03:36, 21.76it/s]
6135it [03:36, 25.74it/s]
6140it [03:36, 29.67it/s]
6145it [03:36, 31.80it/s]
6149it [03:37, 17.89it/s]
6159it [03:37, 28.16it/s]
6164it [03:37, 30.89it/s]
6169it [03:37, 23.96it/s]
6173it [03:38, 21.03it/s]
6181it [03:38, 28.00it/s]
6186it [03:38, 29.39it/s]
6190it [03:38, 24.99it/s]
6194it [03:38, 22.06it/s]
6202it [03:39, 28.10it/s]
6206it [03:39, 26.82it/s]
6215it [03:39, 34.12it/s]
6220it [03:39, 36.66it/s]
6224it [03:39, 29.38it/s]
6228it [03:40, 22.30it/s]
6235it [03:40, 28.07it/s]
6239it [03:40, 26.64it/s]
6247it [03:40, 35.35it/s]
6252it [03:40, 30.31it/s]
6256it [03:40, 30.42it/s]
6260it [03:41, 16.79it/s]
6266it [03:41, 21.24it/s]
6274it [03:41, 29.71it/s]
6279it [03:42, 16.02it/s]
6287it [03:42, 22.18it/s]
6292it [03:42, 24.40it/s]
6297it [03:42, 27.72it/s]
6304it [03:42, 33.45it/s]
6309it [03:43, 32.19it/s]
6314it [03:43, 28.45it/s]
6318it [03:43, 23.20it/s]
6323it [03:43, 25.71it/s]
6331it [03:43, 33.07it/s]
6336it [03:43, 35.40it/s]
6341it [03:44, 29.92it/s]
6345it [03:44, 24.54it/s]
6353it [03:44, 34.09it/s]
6359it [03:44, 25.89it/s]
6363it [03:45, 24.61it/s]
6368it [03:45, 28.16it/s]
6373it [03:45, 29.43it/s]
6377it [03:45, 27.93it/s]
6386it [03:45, 33.78it/s]
6390it [03:45, 29.31it/s]
6401it [03:46, 42.87it/s]
6408it [03:46, 45.41it/s]
6414it [03:46, 23.88it/s]
6421it [03:46, 27.52it/s]
6426it [03:47, 30.29it/s]
6431it [03:47, 21.66it/s]
6435it [03:47, 21.58it/s]
6443it [03:47, 28.43it/s]
6447it [03:47, 28.62it/s]
6456it [03:48, 37.23it/s]
6461it [03:48, 32.03it/s]
6474it [03:48, 43.23it/s]
6479it [03:48, 38.76it/s]
6484it [03:48, 34.38it/s]
6489it [03:49, 35.54it/s]
6493it [03:49, 25.21it/s]
6496it [03:49, 19.35it/s]
6505it [03:49, 27.71it/s]
6511it [03:49, 31.60it/s]
6516it [03:50, 27.26it/s]
6520it [03:50, 21.17it/s]
6527it [03:50, 27.79it/s]
6535it [03:50, 26.37it/s]
6539it [03:51, 21.39it/s]
6546it [03:51, 25.44it/s]
6550it [03:51, 23.87it/s]
6560it [03:51, 34.95it/s]
6565it [03:51, 31.32it/s]
6569it [03:52, 31.65it/s]
6573it [03:52, 26.02it/s]
6577it [03:52, 22.94it/s]
6583it [03:52, 28.08it/s]
6589it [03:52, 32.57it/s]
6593it [03:53, 18.03it/s]
6602it [03:53, 25.94it/s]
6606it [03:53, 24.78it/s]
6616it [03:53, 34.99it/s]
6621it [03:54, 31.85it/s]
6630it [03:54, 39.48it/s]
6635it [03:54, 34.59it/s]
6644it [03:54, 41.04it/s]
6649it [03:54, 41.61it/s]
6654it [03:54, 31.71it/s]
6658it [03:55, 24.34it/s]
6666it [03:55, 29.74it/s]
6670it [03:55, 30.20it/s]
6675it [03:55, 31.87it/s]
6681it [03:55, 36.00it/s]
6686it [03:55, 38.84it/s]
6691it [03:56, 26.51it/s]
6695it [03:56, 23.67it/s]
6701it [03:56, 27.98it/s]
6707it [03:56, 32.49it/s]
6720it [03:56, 47.64it/s]
6726it [03:57, 42.29it/s]
6731it [03:57, 35.09it/s]
6735it [03:57, 27.52it/s]
6743it [03:57, 33.51it/s]
6747it [03:57, 32.70it/s]
6757it [03:57, 40.08it/s]
6764it [03:58, 43.13it/s]
6769it [03:58, 24.63it/s]
6777it [03:58, 31.20it/s]
6783it [03:58, 34.27it/s]
6788it [03:59, 27.19it/s]
6792it [03:59, 25.06it/s]
6799it [03:59, 31.44it/s]
6803it [03:59, 28.73it/s]
6811it [03:59, 37.40it/s]
6816it [04:00, 32.20it/s]
6826it [04:00, 42.73it/s]
6832it [04:00, 45.24it/s]
6838it [04:00, 22.82it/s]
6848it [04:00, 31.36it/s]
6854it [04:01, 33.92it/s]
6859it [04:01, 22.15it/s]
6867it [04:01, 28.11it/s]
6872it [04:01, 27.63it/s]
6876it [04:02, 25.38it/s]
6880it [04:02, 27.18it/s]
6884it [04:02, 28.06it/s]
6894it [04:02, 39.17it/s]
6899it [04:02, 41.15it/s]
6904it [04:02, 30.01it/s]
6908it [04:03, 22.82it/s]
6915it [04:03, 28.31it/s]
6919it [04:03, 27.46it/s]
6928it [04:03, 35.99it/s]
6933it [04:03, 32.03it/s]
6943it [04:04, 37.86it/s]
6948it [04:04, 32.97it/s]
6952it [04:04, 27.00it/s]
6955it [04:05, 16.37it/s]
6964it [04:05, 23.06it/s]
6968it [04:05, 21.63it/s]
6979it [04:05, 30.56it/s]
6984it [04:05, 33.27it/s]
6988it [04:06, 27.72it/s]
6992it [04:06, 22.54it/s]
7001it [04:06, 30.87it/s]
7006it [04:06, 33.50it/s]
7010it [04:06, 23.97it/s]
7014it [04:07, 22.23it/s]
7021it [04:07, 29.29it/s]
7025it [04:07, 27.39it/s]
7035it [04:07, 33.52it/s]
7039it [04:07, 28.28it/s]
7049it [04:07, 38.67it/s]
7054it [04:08, 38.62it/s]
7059it [04:08, 36.76it/s]
7063it [04:08, 20.51it/s]
7071it [04:08, 27.98it/s]
7076it [04:09, 29.17it/s]
7084it [04:09, 36.16it/s]
7089it [04:09, 31.91it/s]
7098it [04:09, 39.09it/s]
7103it [04:09, 33.21it/s]
7113it [04:09, 44.62it/s]
7119it [04:09, 45.87it/s]
7125it [04:10, 25.14it/s]
7134it [04:10, 32.20it/s]
7139it [04:10, 34.18it/s]
7144it [04:11, 29.29it/s]
7148it [04:11, 26.24it/s]
7156it [04:11, 32.43it/s]
7162it [04:11, 33.60it/s]
7169it [04:11, 39.55it/s]
7174it [04:11, 41.33it/s]
7179it [04:11, 40.71it/s]
7184it [04:12, 22.67it/s]
7192it [04:12, 29.73it/s]
7197it [04:12, 30.45it/s]
7202it [04:12, 33.68it/s]
7207it [04:12, 35.16it/s]
7214it [04:13, 39.48it/s]
7219it [04:13, 20.89it/s]
7226it [04:13, 25.71it/s]
7233it [04:13, 30.92it/s]
7238it [04:14, 24.34it/s]
7242it [04:14, 20.85it/s]
7248it [04:14, 24.10it/s]
7252it [04:14, 23.28it/s]
7263it [04:15, 31.74it/s]
7267it [04:15, 27.77it/s]
7276it [04:15, 34.45it/s]
7282it [04:15, 38.42it/s]
7287it [04:16, 21.85it/s]
7296it [04:16, 27.69it/s]
7300it [04:16, 26.93it/s]
7304it [04:16, 26.96it/s]
7308it [04:16, 22.70it/s]
7311it [04:17, 18.28it/s]
7318it [04:17, 23.35it/s]
7321it [04:17, 22.74it/s]
7331it [04:17, 34.13it/s]
7335it [04:17, 29.80it/s]
7345it [04:17, 40.13it/s]
7350it [04:18, 34.46it/s]
7359it [04:18, 40.98it/s]
7364it [04:18, 35.27it/s]
7374it [04:18, 41.10it/s]
7379it [04:18, 36.37it/s]
7388it [04:19, 38.19it/s]
7392it [04:19, 33.40it/s]
7399it [04:19, 38.57it/s]
7404it [04:19, 37.74it/s]
7409it [04:19, 37.26it/s]
7413it [04:19, 30.39it/s]
7417it [04:20, 23.25it/s]
7423it [04:20, 28.00it/s]
7427it [04:20, 25.03it/s]
7437it [04:20, 37.50it/s]
7442it [04:20, 34.16it/s]
7447it [04:20, 33.10it/s]
7451it [04:21, 33.96it/s]
7455it [04:21, 32.66it/s]
7459it [04:21, 24.17it/s]
7462it [04:21, 16.28it/s]
7468it [04:22, 22.54it/s]
7472it [04:22, 22.20it/s]
7475it [04:22, 21.53it/s]
7482it [04:22, 30.43it/s]
7486it [04:22, 31.42it/s]
7490it [04:22, 27.78it/s]
7499it [04:22, 37.99it/s]
7504it [04:23, 36.90it/s]
7513it [04:23, 44.71it/s]
7518it [04:23, 44.91it/s]
7523it [04:23, 28.97it/s]
7527it [04:23, 24.22it/s]
7534it [04:24, 30.67it/s]
7540it [04:24, 32.76it/s]
7544it [04:24, 26.01it/s]
7548it [04:24, 21.69it/s]
7554it [04:24, 27.37it/s]
7558it [04:25, 25.77it/s]
7570it [04:25, 38.25it/s]
7575it [04:25, 40.25it/s]
7580it [04:25, 31.49it/s]
7584it [04:25, 26.63it/s]
7589it [04:25, 30.64it/s]
7594it [04:25, 34.44it/s]
7599it [04:26, 19.63it/s]
7612it [04:26, 32.56it/s]
7617it [04:26, 28.67it/s]
7623it [04:27, 29.96it/s]
7627it [04:27, 24.94it/s]
7634it [04:27, 31.50it/s]
7639it [04:27, 32.23it/s]
7645it [04:27, 37.31it/s]
7650it [04:28, 23.96it/s]
7654it [04:28, 18.81it/s]
7659it [04:28, 22.36it/s]
7663it [04:28, 23.55it/s]
7672it [04:28, 34.22it/s]
7677it [04:29, 25.74it/s]
7685it [04:29, 33.89it/s]
7692it [04:29, 37.69it/s]
7697it [04:29, 21.01it/s]
7703it [04:30, 25.86it/s]
7709it [04:30, 27.45it/s]
7713it [04:30, 25.87it/s]
7717it [04:30, 27.49it/s]
7721it [04:30, 29.81it/s]
7727it [04:30, 35.49it/s]
7732it [04:31, 20.72it/s]
7740it [04:31, 28.32it/s]
7745it [04:31, 27.29it/s]
7754it [04:31, 33.59it/s]
7759it [04:31, 31.20it/s]
7769it [04:32, 40.67it/s]
7776it [04:32, 43.30it/s]
7781it [04:32, 28.48it/s]
7791it [04:32, 39.04it/s]
7797it [04:33, 28.99it/s]
7802it [04:33, 27.01it/s]
7806it [04:33, 28.68it/s]
7811it [04:33, 29.79it/s]
7815it [04:33, 31.35it/s]
7819it [04:33, 30.16it/s]
7823it [04:34, 22.69it/s]
7826it [04:34, 18.63it/s]
7832it [04:34, 23.61it/s]
7838it [04:34, 29.63it/s]
7842it [04:34, 23.48it/s]
7845it [04:35, 19.44it/s]
7852it [04:35, 27.69it/s]
7857it [04:35, 31.82it/s]
7862it [04:35, 26.68it/s]
7866it [04:35, 23.43it/s]
7873it [04:35, 31.44it/s]
7878it [04:36, 28.01it/s]
7887it [04:36, 36.83it/s]
7892it [04:36, 34.16it/s]
7901it [04:36, 41.98it/s]
7908it [04:36, 47.51it/s]
7914it [04:37, 24.37it/s]
7924it [04:37, 33.22it/s]
7930it [04:37, 34.69it/s]
7935it [04:38, 23.07it/s]
7943it [04:38, 28.50it/s]
7948it [04:38, 28.51it/s]
7957it [04:38, 36.18it/s]
7962it [04:38, 36.95it/s]
7967it [04:38, 30.00it/s]
7971it [04:39, 25.10it/s]
7980it [04:39, 33.56it/s]
7985it [04:39, 32.00it/s]
7993it [04:39, 37.39it/s]
7998it [04:39, 36.47it/s]
8007it [04:39, 42.46it/s]
8012it [04:40, 43.07it/s]
8017it [04:40, 32.36it/s]
8021it [04:40, 26.14it/s]
8028it [04:40, 32.70it/s]
8033it [04:40, 34.04it/s]
8037it [04:41, 25.15it/s]
8041it [04:41, 21.22it/s]
8048it [04:41, 28.73it/s]
8053it [04:41, 32.53it/s]
8058it [04:42, 21.86it/s]
8062it [04:42, 19.16it/s]
8068it [04:42, 21.41it/s]
8071it [04:42, 19.97it/s]
8082it [04:42, 30.51it/s]
8086it [04:43, 28.21it/s]
8096it [04:43, 40.30it/s]
8102it [04:43, 34.98it/s]
8110it [04:43, 41.32it/s]
8115it [04:43, 39.60it/s]
8120it [04:44, 28.57it/s]
8124it [04:44, 23.12it/s]
8133it [04:44, 33.14it/s]
8138it [04:44, 31.96it/s]
8143it [04:44, 33.69it/s]
8148it [04:44, 31.77it/s]
8152it [04:45, 27.72it/s]
8156it [04:45, 26.61it/s]
8159it [04:45, 26.07it/s]
8162it [04:45, 24.88it/s]
8173it [04:45, 39.23it/s]
8179it [04:45, 40.73it/s]
8184it [04:46, 28.72it/s]
8188it [04:46, 23.97it/s]
8194it [04:46, 28.08it/s]
8200it [04:46, 33.17it/s]
8204it [04:47, 17.19it/s]
8207it [04:47, 16.53it/s]
8216it [04:47, 24.75it/s]
8220it [04:47, 25.70it/s]
8229it [04:47, 35.75it/s]
8234it [04:48, 32.03it/s]
8242it [04:48, 38.74it/s]
8247it [04:48, 40.96it/s]
8252it [04:48, 25.60it/s]
8256it [04:48, 22.41it/s]
8264it [04:49, 28.65it/s]
8268it [04:49, 28.11it/s]
8277it [04:49, 36.00it/s]
8282it [04:49, 33.43it/s]
8292it [04:49, 40.92it/s]
8297it [04:49, 37.10it/s]
8305it [04:50, 42.29it/s]
8310it [04:50, 38.82it/s]
8315it [04:50, 33.15it/s]
8319it [04:50, 31.58it/s]
8323it [04:50, 30.11it/s]
8332it [04:50, 41.00it/s]
8337it [04:51, 36.03it/s]
8344it [04:51, 40.35it/s]
8349it [04:51, 40.28it/s]
8354it [04:51, 37.15it/s]
8358it [04:52, 17.37it/s]
8364it [04:52, 22.68it/s]
8368it [04:52, 20.43it/s]
8372it [04:52, 21.31it/s]
8381it [04:52, 28.79it/s]
8385it [04:53, 26.71it/s]
8393it [04:53, 32.12it/s]
8397it [04:53, 32.54it/s]
8401it [04:53, 25.94it/s]
8404it [04:53, 22.48it/s]
8408it [04:53, 25.10it/s]
8411it [04:54, 18.69it/s]
8416it [04:54, 16.42it/s]
8425it [04:54, 26.86it/s]
8430it [04:54, 30.24it/s]
8435it [04:54, 28.72it/s]
8439it [04:55, 29.73it/s]
8443it [04:55, 31.67it/s]
8448it [04:55, 35.07it/s]
8452it [04:55, 23.58it/s]
8456it [04:55, 18.76it/s]
8464it [04:56, 27.27it/s]
8470it [04:56, 30.87it/s]
8474it [04:56, 20.54it/s]
8478it [04:56, 17.34it/s]
8483it [04:57, 19.74it/s]
8486it [04:57, 17.13it/s]
8492it [04:57, 23.16it/s]
8498it [04:57, 29.16it/s]
8504it [04:57, 33.79it/s]
8509it [04:58, 26.50it/s]
8513it [04:58, 23.46it/s]
8520it [04:58, 28.76it/s]
8524it [04:58, 29.02it/s]
8528it [04:58, 29.99it/s]
8535it [04:58, 35.55it/s]
8539it [04:58, 33.37it/s]
8548it [04:59, 40.12it/s]
8553it [04:59, 33.43it/s]
8562it [04:59, 39.30it/s]
8567it [04:59, 34.50it/s]
8576it [04:59, 40.44it/s]
8581it [05:00, 34.75it/s]
8590it [05:00, 44.30it/s]
8596it [05:00, 41.67it/s]
8601it [05:00, 27.20it/s]
8605it [05:00, 22.97it/s]
8610it [05:01, 23.30it/s]
8613it [05:01, 22.00it/s]
8624it [05:01, 33.54it/s]
8628it [05:01, 31.26it/s]
8634it [05:01, 33.68it/s]
8638it [05:01, 34.81it/s]
8642it [05:02, 35.06it/s]
8648it [05:02, 38.19it/s]
8652it [05:02, 19.10it/s]
8659it [05:02, 25.64it/s]
8663it [05:03, 24.85it/s]
8673it [05:03, 35.82it/s]
8678it [05:03, 35.14it/s]
8684it [05:03, 26.84it/s]
8691it [05:03, 32.29it/s]
8696it [05:03, 32.25it/s]
8705it [05:04, 43.11it/s]
8711it [05:04, 45.75it/s]
8724it [05:04, 58.11it/s]
8731it [05:04, 53.38it/s]
8737it [05:05, 26.47it/s]
8745it [05:05, 31.93it/s]
8750it [05:05, 31.35it/s]
8757it [05:05, 35.01it/s]
8762it [05:05, 34.57it/s]
8767it [05:06, 21.77it/s]
8771it [05:06, 19.46it/s]
8777it [05:06, 24.02it/s]
8781it [05:06, 22.83it/s]
8788it [05:06, 30.38it/s]
8793it [05:07, 28.80it/s]
8797it [05:07, 30.00it/s]
8806it [05:07, 36.07it/s]
8811it [05:07, 38.69it/s]
8817it [05:07, 39.25it/s]
8822it [05:08, 21.97it/s]
8829it [05:08, 28.46it/s]
8834it [05:08, 30.48it/s]
8839it [05:08, 27.68it/s]
8845it [05:08, 33.37it/s]
8852it [05:08, 32.65it/s]
8858it [05:08, 36.25it/s]
8864it [05:09, 37.64it/s]
8869it [05:09, 20.61it/s]
8879it [05:09, 30.51it/s]
8885it [05:10, 27.16it/s]
8892it [05:10, 31.43it/s]
8899it [05:10, 36.60it/s]
8904it [05:10, 30.22it/s]
8908it [05:10, 25.81it/s]
8913it [05:11, 26.38it/s]
8917it [05:11, 21.40it/s]
8927it [05:11, 32.68it/s]
8934it [05:11, 31.43it/s]
8939it [05:11, 34.43it/s]
8944it [05:11, 35.49it/s]
8949it [05:12, 25.40it/s]
8953it [05:12, 21.29it/s]
8961it [05:12, 28.39it/s]
8967it [05:12, 33.44it/s]
8972it [05:12, 34.72it/s]
8977it [05:13, 20.13it/s]
8984it [05:13, 26.47it/s]
8990it [05:13, 31.74it/s]
8995it [05:14, 20.63it/s]
9003it [05:14, 27.44it/s]
9010it [05:14, 32.65it/s]
9015it [05:14, 25.85it/s]
9019it [05:14, 23.68it/s]
9027it [05:15, 31.89it/s]
9034it [05:15, 27.75it/s]
9040it [05:15, 31.08it/s]
9045it [05:15, 33.83it/s]
9050it [05:15, 28.96it/s]
9054it [05:16, 22.03it/s]
9063it [05:16, 30.19it/s]
9071it [05:16, 31.13it/s]
9078it [05:16, 36.76it/s]
9085it [05:16, 33.34it/s]
9092it [05:17, 37.38it/s]
9099it [05:17, 30.50it/s]
9106it [05:17, 33.37it/s]
9111it [05:17, 34.65it/s]
9115it [05:17, 25.96it/s]
9125it [05:18, 36.10it/s]
9132it [05:18, 30.29it/s]
9136it [05:18, 26.69it/s]
9144it [05:18, 33.72it/s]
9149it [05:18, 35.66it/s]
9154it [05:19, 26.75it/s]
9158it [05:19, 23.78it/s]
9165it [05:19, 31.08it/s]
9174it [05:19, 31.05it/s]
9179it [05:19, 32.27it/s]
9185it [05:20, 36.47it/s]
9190it [05:20, 18.22it/s]
9199it [05:20, 25.22it/s]
9205it [05:21, 29.83it/s]
9210it [05:21, 26.31it/s]
9214it [05:21, 21.75it/s]
9223it [05:21, 30.42it/s]
9230it [05:21, 35.70it/s]
9235it [05:22, 19.15it/s]
9241it [05:22, 23.29it/s]
9246it [05:22, 26.45it/s]
9251it [05:22, 24.49it/s]
9255it [05:23, 22.91it/s]
9263it [05:23, 30.00it/s]
9267it [05:23, 31.43it/s]
9271it [05:23, 32.15it/s]
9275it [05:23, 20.61it/s]
9283it [05:24, 29.90it/s]
9288it [05:24, 31.06it/s]
9294it [05:24, 30.05it/s]
9302it [05:24, 38.87it/s]
9308it [05:24, 31.20it/s]
9314it [05:24, 36.01it/s]
9321it [05:24, 42.35it/s]
9327it [05:25, 34.04it/s]
9332it [05:25, 34.61it/s]
9337it [05:25, 30.66it/s]
9342it [05:25, 24.41it/s]
9352it [05:26, 36.37it/s]
9359it [05:26, 38.86it/s]
9364it [05:26, 29.72it/s]
9368it [05:26, 25.59it/s]
9374it [05:26, 31.07it/s]
9379it [05:26, 32.21it/s]
9383it [05:27, 21.88it/s]
9387it [05:27, 19.09it/s]
9393it [05:27, 23.75it/s]
9401it [05:27, 31.33it/s]
9405it [05:28, 18.41it/s]
9414it [05:28, 27.41it/s]
9420it [05:28, 32.09it/s]
9425it [05:28, 32.52it/s]
9430it [05:28, 30.86it/s]
9435it [05:29, 34.38it/s]
9440it [05:29, 33.73it/s]
9444it [05:29, 32.83it/s]
9448it [05:29, 33.77it/s]
9452it [05:29, 24.52it/s]
9455it [05:30, 19.20it/s]
9463it [05:30, 28.15it/s]
9468it [05:30, 32.15it/s]
9473it [05:30, 35.59it/s]
9478it [05:30, 18.85it/s]
9486it [05:31, 26.64it/s]
9491it [05:31, 29.11it/s]
9496it [05:31, 21.69it/s]
9500it [05:31, 18.85it/s]
9507it [05:31, 25.76it/s]
9515it [05:32, 24.53it/s]
9523it [05:32, 31.41it/s]
9528it [05:32, 34.25it/s]
9533it [05:32, 35.71it/s]
9542it [05:33, 20.46it/s]
9552it [05:33, 28.40it/s]
9557it [05:33, 29.75it/s]
9562it [05:33, 26.56it/s]
9566it [05:34, 28.29it/s]
9574it [05:34, 30.70it/s]
9582it [05:34, 38.47it/s]
9588it [05:34, 32.49it/s]
9596it [05:34, 39.42it/s]
