
0it [00:00, ?it/s]
5639it [02:39, 29.71it/s]
5646it [02:40, 35.44it/s]
5652it [02:40, 38.36it/s]
5658it [02:40, 31.93it/s]
5663it [02:40, 27.36it/s]
5668it [02:40, 30.60it/s]
5674it [02:40, 32.45it/s]
5682it [02:41, 40.35it/s]
5687it [02:41, 39.53it/s]
5692it [02:41, 28.36it/s]
5696it [02:41, 26.29it/s]
5705it [02:41, 37.08it/s]
5712it [02:41, 43.17it/s]
5718it [02:42, 26.04it/s]
5727it [02:42, 34.04it/s]
5734it [02:42, 39.61it/s]
5740it [02:43, 24.84it/s]
5749it [02:43, 33.02it/s]
5755it [02:43, 32.20it/s]
5764it [02:43, 38.76it/s]
5770it [02:43, 40.89it/s]
5776it [02:44, 30.13it/s]
5783it [02:44, 36.03it/s]
5790it [02:44, 32.49it/s]
5795it [02:44, 29.94it/s]
5803it [02:44, 37.92it/s]
5808it [02:44, 39.59it/s]
5813it [02:45, 32.17it/s]
5817it [02:45, 26.47it/s]
5824it [02:45, 32.30it/s]
5828it [02:45, 29.36it/s]
5838it [02:45, 42.41it/s]
5844it [02:45, 37.85it/s]
5855it [02:46, 52.05it/s]
5862it [02:46, 42.21it/s]
5868it [02:46, 44.04it/s]
5875it [02:46, 47.12it/s]
5881it [02:47, 26.98it/s]
5890it [02:47, 33.95it/s]
5895it [02:47, 33.58it/s]
5903it [02:47, 40.59it/s]
5912it [02:47, 46.12it/s]
5918it [02:48, 29.14it/s]
5925it [02:48, 35.04it/s]
5930it [02:48, 35.74it/s]
5938it [02:48, 42.79it/s]
5944it [02:48, 40.82it/s]
5949it [02:48, 30.33it/s]
5953it [02:49, 25.62it/s]
5958it [02:49, 28.62it/s]
5962it [02:49, 28.47it/s]
5973it [02:49, 42.40it/s]
5979it [02:49, 45.76it/s]
5985it [02:49, 28.68it/s]
5993it [02:50, 36.07it/s]
6000it [02:50, 41.61it/s]
6006it [02:50, 25.99it/s]
6015it [02:50, 33.62it/s]
6021it [02:50, 37.10it/s]
6027it [02:51, 24.96it/s]
6033it [02:51, 29.38it/s]
6038it [02:51, 29.64it/s]
6042it [02:51, 27.42it/s]
6047it [02:51, 31.35it/s]
6053it [02:52, 37.10it/s]
6058it [02:52, 24.35it/s]
6067it [02:52, 33.56it/s]
6074it [02:52, 40.16it/s]
6080it [02:53, 25.39it/s]
6088it [02:53, 31.13it/s]
6093it [02:53, 31.97it/s]
6102it [02:53, 40.09it/s]
6108it [02:53, 40.26it/s]
6116it [02:53, 46.08it/s]
6123it [02:54, 34.21it/s]
6128it [02:54, 30.12it/s]
6136it [02:54, 36.61it/s]
6144it [02:54, 43.87it/s]
6150it [02:55, 27.98it/s]
6159it [02:55, 35.78it/s]
6165it [02:55, 36.31it/s]
6170it [02:55, 28.98it/s]
6174it [02:55, 23.21it/s]
6182it [02:55, 31.39it/s]
6188it [02:56, 36.20it/s]
6193it [02:56, 22.29it/s]
6202it [02:56, 30.54it/s]
6207it [02:56, 30.03it/s]
6219it [02:57, 43.27it/s]
6225it [02:57, 37.70it/s]
6230it [02:57, 30.43it/s]
6236it [02:57, 33.89it/s]
6241it [02:57, 34.15it/s]
6249it [02:57, 41.67it/s]
6256it [02:58, 45.66it/s]
6262it [02:58, 26.34it/s]
6266it [02:58, 26.68it/s]
6274it [02:58, 35.04it/s]
6279it [02:59, 16.37it/s]
6287it [02:59, 22.74it/s]
6292it [02:59, 24.75it/s]
6303it [02:59, 37.07it/s]
6310it [03:00, 30.18it/s]
6315it [03:00, 32.02it/s]
6320it [03:00, 30.52it/s]
6325it [03:00, 33.67it/s]
6331it [03:00, 37.13it/s]
6339it [03:00, 46.19it/s]
6345it [03:01, 27.33it/s]
6353it [03:01, 35.51it/s]
6359it [03:01, 31.77it/s]
6364it [03:01, 27.21it/s]
6368it [03:02, 28.86it/s]
6373it [03:02, 30.11it/s]
6377it [03:02, 29.50it/s]
6386it [03:02, 38.70it/s]
6391it [03:02, 34.12it/s]
6402it [03:02, 47.83it/s]
6409it [03:03, 37.59it/s]
6414it [03:03, 33.25it/s]
6422it [03:03, 38.77it/s]
6429it [03:03, 42.69it/s]
6434it [03:04, 24.19it/s]
6442it [03:04, 31.74it/s]
6447it [03:04, 29.63it/s]
6457it [03:04, 38.38it/s]
6462it [03:04, 36.06it/s]
6474it [03:04, 48.40it/s]
6480it [03:05, 36.03it/s]
6485it [03:05, 36.58it/s]
6492it [03:05, 41.03it/s]
6497it [03:05, 24.09it/s]
6506it [03:05, 31.69it/s]
6515it [03:06, 38.85it/s]
6521it [03:06, 25.38it/s]
6529it [03:06, 32.11it/s]
6535it [03:07, 27.15it/s]
6540it [03:07, 22.82it/s]
6547it [03:07, 28.08it/s]
6551it [03:07, 27.94it/s]
6561it [03:07, 39.12it/s]
6567it [03:07, 37.41it/s]
6572it [03:08, 29.44it/s]
6576it [03:08, 25.14it/s]
6583it [03:08, 30.97it/s]
6589it [03:08, 36.13it/s]
6594it [03:09, 23.38it/s]
6603it [03:09, 31.58it/s]
6608it [03:09, 31.94it/s]
6616it [03:09, 37.56it/s]
6621it [03:09, 33.29it/s]
6630it [03:09, 41.35it/s]
6635it [03:10, 35.41it/s]
6645it [03:10, 45.32it/s]
6652it [03:10, 48.44it/s]
6658it [03:10, 27.80it/s]
6667it [03:10, 34.59it/s]
6672it [03:11, 33.94it/s]
6680it [03:11, 41.01it/s]
6686it [03:11, 39.78it/s]
6691it [03:11, 30.66it/s]
6695it [03:11, 27.34it/s]
6702it [03:11, 34.30it/s]
6708it [03:12, 38.78it/s]
6720it [03:12, 54.16it/s]
6727it [03:12, 51.47it/s]
6733it [03:12, 35.88it/s]
6738it [03:12, 31.66it/s]
6743it [03:13, 33.28it/s]
6747it [03:13, 31.97it/s]
6758it [03:13, 45.86it/s]
6765it [03:13, 37.51it/s]
6770it [03:13, 30.54it/s]
6779it [03:13, 40.41it/s]
6786it [03:14, 44.56it/s]
6792it [03:14, 27.80it/s]
6800it [03:14, 34.36it/s]
6805it [03:14, 34.60it/s]
6812it [03:14, 37.11it/s]
6817it [03:15, 35.27it/s]
6826it [03:15, 44.73it/s]
6832it [03:15, 47.66it/s]
6838it [03:15, 25.09it/s]
6848it [03:15, 33.78it/s]
6854it [03:16, 37.13it/s]
6860it [03:16, 24.31it/s]
6868it [03:16, 28.97it/s]
6873it [03:16, 29.04it/s]
6877it [03:17, 29.07it/s]
6881it [03:17, 26.64it/s]
6888it [03:17, 34.32it/s]
6894it [03:17, 38.79it/s]
6899it [03:17, 40.61it/s]
6904it [03:17, 29.18it/s]
6908it [03:18, 23.23it/s]
6914it [03:18, 29.05it/s]
6918it [03:18, 23.82it/s]
6928it [03:18, 33.10it/s]
6932it [03:18, 28.83it/s]
6943it [03:19, 39.73it/s]
6948it [03:19, 36.13it/s]
6953it [03:19, 28.18it/s]
6957it [03:19, 18.60it/s]
6964it [03:20, 23.00it/s]
6968it [03:20, 21.26it/s]
6979it [03:20, 31.59it/s]
6984it [03:20, 34.28it/s]
6989it [03:20, 26.51it/s]
6993it [03:21, 22.16it/s]
7001it [03:21, 28.82it/s]
7009it [03:21, 35.59it/s]
7014it [03:22, 22.77it/s]
7022it [03:22, 28.53it/s]
7026it [03:22, 29.06it/s]
7035it [03:22, 34.00it/s]
7039it [03:22, 29.67it/s]
7049it [03:22, 36.36it/s]
7053it [03:22, 35.74it/s]
7057it [03:23, 36.55it/s]
7061it [03:23, 26.88it/s]
7065it [03:23, 25.90it/s]
7071it [03:23, 28.66it/s]
7075it [03:23, 28.21it/s]
7085it [03:23, 39.36it/s]
7090it [03:24, 37.34it/s]
7098it [03:24, 46.01it/s]
7104it [03:24, 36.40it/s]
7113it [03:24, 43.13it/s]
7119it [03:24, 44.58it/s]
7124it [03:25, 32.23it/s]
7128it [03:25, 25.65it/s]
7134it [03:25, 30.60it/s]
7139it [03:25, 33.25it/s]
7143it [03:25, 26.19it/s]
7147it [03:26, 20.90it/s]
7155it [03:26, 29.86it/s]
7160it [03:26, 30.45it/s]
7169it [03:26, 39.23it/s]
7175it [03:26, 41.42it/s]
7180it [03:26, 30.74it/s]
7184it [03:27, 24.91it/s]
7193it [03:27, 34.58it/s]
7198it [03:27, 31.84it/s]
7202it [03:27, 33.05it/s]
7206it [03:27, 30.41it/s]
7210it [03:27, 31.29it/s]
7215it [03:28, 25.71it/s]
7218it [03:28, 21.01it/s]
7226it [03:28, 27.27it/s]
7234it [03:28, 35.59it/s]
7239it [03:29, 19.44it/s]
7248it [03:29, 28.01it/s]
7253it [03:29, 26.51it/s]
7263it [03:29, 34.27it/s]
7268it [03:30, 30.46it/s]
7276it [03:30, 38.24it/s]
7281it [03:30, 40.17it/s]
7286it [03:30, 29.24it/s]
7290it [03:30, 25.72it/s]
7297it [03:30, 31.86it/s]
7302it [03:31, 31.92it/s]
7307it [03:31, 25.43it/s]
7311it [03:31, 23.06it/s]
7318it [03:31, 28.57it/s]
7322it [03:31, 28.83it/s]
7332it [03:32, 39.22it/s]
7337it [03:32, 37.56it/s]
7346it [03:32, 44.61it/s]
7351it [03:32, 39.67it/s]
7359it [03:32, 46.02it/s]
7364it [03:32, 37.65it/s]
7374it [03:32, 50.12it/s]
7380it [03:33, 43.97it/s]
7388it [03:33, 42.89it/s]
7393it [03:33, 35.15it/s]
7403it [03:33, 46.64it/s]
7409it [03:33, 38.04it/s]
7414it [03:34, 29.75it/s]
7418it [03:34, 25.71it/s]
7423it [03:34, 29.40it/s]
7427it [03:34, 26.70it/s]
7439it [03:34, 43.57it/s]
7445it [03:35, 35.45it/s]
7450it [03:35, 36.38it/s]
7455it [03:35, 35.05it/s]
7460it [03:35, 26.54it/s]
7464it [03:35, 21.73it/s]
7471it [03:36, 29.11it/s]
7475it [03:36, 26.34it/s]
7486it [03:36, 39.60it/s]
7492it [03:36, 35.11it/s]
7499it [03:36, 39.80it/s]
7504it [03:36, 37.22it/s]
7513it [03:36, 47.51it/s]
7519it [03:37, 41.28it/s]
7524it [03:37, 22.69it/s]
7534it [03:37, 32.59it/s]
7540it [03:38, 33.08it/s]
7545it [03:38, 26.70it/s]
7549it [03:38, 24.36it/s]
7555it [03:38, 27.51it/s]
7559it [03:38, 26.47it/s]
7570it [03:38, 39.72it/s]
7576it [03:39, 42.10it/s]
7581it [03:39, 25.36it/s]
7589it [03:39, 32.88it/s]
7594it [03:39, 34.35it/s]
7599it [03:40, 23.20it/s]
7612it [03:40, 34.96it/s]
7617it [03:40, 33.28it/s]
7623it [03:40, 35.24it/s]
7628it [03:40, 31.05it/s]
7637it [03:41, 39.46it/s]
7642it [03:41, 38.75it/s]
7647it [03:41, 37.09it/s]
7652it [03:41, 22.24it/s]
7659it [03:41, 27.17it/s]
7663it [03:42, 27.06it/s]
7673it [03:42, 36.62it/s]
7678it [03:42, 32.88it/s]
7685it [03:42, 38.85it/s]
7692it [03:42, 41.44it/s]
7697it [03:43, 24.23it/s]
7701it [03:43, 26.28it/s]
7709it [03:43, 33.89it/s]
7714it [03:43, 32.53it/s]
7719it [03:43, 35.62it/s]
7724it [03:43, 37.84it/s]
7729it [03:44, 27.33it/s]
7733it [03:44, 23.42it/s]
7741it [03:44, 30.38it/s]
7745it [03:44, 30.56it/s]
7754it [03:44, 41.21it/s]
7759it [03:44, 33.53it/s]
7771it [03:45, 49.51it/s]
7778it [03:45, 32.56it/s]
7783it [03:45, 29.19it/s]
7791it [03:45, 36.60it/s]
7797it [03:46, 28.02it/s]
7802it [03:46, 27.15it/s]
7810it [03:46, 35.11it/s]
7815it [03:46, 36.22it/s]
7820it [03:46, 33.06it/s]
7824it [03:47, 20.13it/s]
7833it [03:47, 29.14it/s]
7839it [03:47, 33.13it/s]
7844it [03:47, 23.33it/s]
7853it [03:48, 29.50it/s]
7860it [03:48, 34.67it/s]
7865it [03:48, 21.59it/s]
7874it [03:48, 27.97it/s]
7879it [03:49, 27.70it/s]
7887it [03:49, 32.56it/s]
7892it [03:49, 30.04it/s]
7900it [03:49, 35.70it/s]
7905it [03:49, 38.19it/s]
7910it [03:50, 28.17it/s]
7914it [03:50, 25.26it/s]
7924it [03:50, 37.65it/s]
7930it [03:50, 41.59it/s]
7936it [03:50, 25.01it/s]
7943it [03:51, 29.40it/s]
7948it [03:51, 30.24it/s]
7958it [03:51, 40.18it/s]
7964it [03:51, 39.67it/s]
7969it [03:51, 24.76it/s]
7980it [03:52, 36.90it/s]
7986it [03:52, 34.40it/s]
7993it [03:52, 39.33it/s]
7999it [03:52, 37.51it/s]
8007it [03:52, 45.46it/s]
8013it [03:52, 46.66it/s]
8019it [03:53, 27.47it/s]
8028it [03:53, 36.55it/s]
8034it [03:53, 37.78it/s]
8040it [03:54, 21.61it/s]
8048it [03:54, 27.65it/s]
8053it [03:54, 30.36it/s]
8058it [03:54, 25.76it/s]
8062it [03:54, 22.59it/s]
8068it [03:55, 25.63it/s]
8072it [03:55, 23.83it/s]
8082it [03:55, 33.05it/s]
8086it [03:55, 28.23it/s]
8096it [03:55, 39.94it/s]
8101it [03:55, 34.97it/s]
8111it [03:56, 44.68it/s]
8118it [03:56, 47.87it/s]
8124it [03:56, 27.84it/s]
8133it [03:56, 36.38it/s]
8139it [03:56, 34.51it/s]
8144it [03:57, 36.84it/s]
8149it [03:57, 32.04it/s]
8153it [03:57, 27.96it/s]
8158it [03:57, 29.84it/s]
8162it [03:57, 27.76it/s]
8173it [03:57, 43.66it/s]
8179it [03:58, 45.85it/s]
8185it [03:58, 30.89it/s]
8190it [03:58, 29.39it/s]
8194it [03:58, 29.92it/s]
8200it [03:58, 32.86it/s]
8204it [03:59, 18.70it/s]
8207it [03:59, 16.01it/s]
8216it [03:59, 25.04it/s]
8220it [03:59, 26.02it/s]
8230it [04:00, 38.38it/s]
8236it [04:00, 35.74it/s]
8243it [04:00, 40.80it/s]
8250it [04:00, 45.50it/s]
8256it [04:00, 30.49it/s]
8264it [04:01, 34.24it/s]
8269it [04:01, 34.22it/s]
8277it [04:01, 41.13it/s]
8282it [04:01, 33.25it/s]
8292it [04:01, 44.64it/s]
8298it [04:01, 39.10it/s]
8305it [04:01, 44.38it/s]
8311it [04:02, 38.13it/s]
8318it [04:02, 44.24it/s]
8324it [04:02, 36.82it/s]
8333it [04:02, 44.13it/s]
8339it [04:02, 43.24it/s]
8345it [04:02, 46.07it/s]
8351it [04:03, 45.19it/s]
8356it [04:03, 31.08it/s]
8360it [04:03, 26.67it/s]
8368it [04:03, 33.13it/s]
8372it [04:03, 30.44it/s]
8381it [04:04, 36.58it/s]
8385it [04:04, 32.03it/s]
8393it [04:04, 40.96it/s]
8399it [04:04, 39.00it/s]
8404it [04:04, 29.47it/s]
8409it [04:05, 28.62it/s]
8415it [04:05, 32.35it/s]
8419it [04:05, 26.39it/s]
8430it [04:05, 37.87it/s]
8435it [04:05, 35.73it/s]
8442it [04:05, 38.67it/s]
8448it [04:05, 41.14it/s]
8453it [04:06, 32.05it/s]
8457it [04:06, 26.92it/s]
8466it [04:06, 36.96it/s]
8472it [04:06, 39.70it/s]
8477it [04:07, 24.70it/s]
8484it [04:07, 30.30it/s]
8489it [04:07, 27.92it/s]
8499it [04:07, 36.78it/s]
8507it [04:07, 43.48it/s]
8513it [04:08, 26.59it/s]
8520it [04:08, 31.10it/s]
8525it [04:08, 31.52it/s]
8530it [04:08, 33.73it/s]
8535it [04:08, 36.05it/s]
8540it [04:08, 36.39it/s]
8549it [04:09, 45.13it/s]
8554it [04:09, 42.06it/s]
8563it [04:09, 46.55it/s]
8568it [04:09, 41.66it/s]
8576it [04:09, 46.87it/s]
8581it [04:09, 37.48it/s]
8590it [04:09, 45.54it/s]
8595it [04:10, 39.93it/s]
8600it [04:10, 29.30it/s]
8604it [04:10, 24.46it/s]
8610it [04:10, 26.44it/s]
8614it [04:11, 24.69it/s]
8624it [04:11, 33.75it/s]
8628it [04:11, 30.30it/s]
8634it [04:11, 33.06it/s]
8639it [04:11, 34.24it/s]
8644it [04:11, 36.65it/s]
8649it [04:12, 26.77it/s]
8653it [04:12, 25.36it/s]
8660it [04:12, 32.45it/s]
8664it [04:12, 30.62it/s]
8673it [04:12, 39.32it/s]
8678it [04:12, 36.59it/s]
8684it [04:13, 30.86it/s]
8691it [04:13, 34.86it/s]
8695it [04:13, 33.46it/s]
8706it [04:13, 47.61it/s]
8714it [04:13, 54.46it/s]
8724it [04:13, 64.34it/s]
8732it [04:14, 44.75it/s]
8738it [04:14, 39.40it/s]
8746it [04:14, 42.98it/s]
8752it [04:14, 42.69it/s]
8758it [04:14, 43.19it/s]
8764it [04:14, 46.16it/s]
8769it [04:15, 31.75it/s]
8773it [04:15, 27.87it/s]
8778it [04:15, 30.35it/s]
8782it [04:15, 30.20it/s]
8791it [04:15, 42.33it/s]
8796it [04:15, 36.67it/s]
8807it [04:16, 49.78it/s]
8814it [04:16, 53.49it/s]
8820it [04:16, 40.53it/s]
8825it [04:16, 35.43it/s]
8830it [04:16, 37.16it/s]
8838it [04:16, 37.38it/s]
8848it [04:16, 49.62it/s]
8854it [04:17, 51.57it/s]
8860it [04:17, 49.04it/s]
8866it [04:17, 32.83it/s]
8871it [04:17, 25.28it/s]
8881it [04:18, 36.03it/s]
8887it [04:18, 31.45it/s]
8892it [04:18, 34.31it/s]
8900it [04:18, 31.88it/s]
8906it [04:18, 33.19it/s]
8913it [04:19, 34.80it/s]
8917it [04:19, 23.65it/s]
8927it [04:19, 34.66it/s]
8934it [04:19, 33.71it/s]
8940it [04:19, 37.67it/s]
8947it [04:19, 42.68it/s]
8953it [04:20, 25.82it/s]
8962it [04:20, 33.33it/s]
8969it [04:20, 37.97it/s]
8975it [04:20, 30.52it/s]
8980it [04:21, 29.63it/s]
8984it [04:21, 31.01it/s]
8990it [04:21, 36.14it/s]
8995it [04:21, 21.41it/s]
9003it [04:21, 29.08it/s]
9010it [04:22, 35.63it/s]
9016it [04:22, 24.11it/s]
9027it [04:22, 35.86it/s]
9034it [04:22, 32.67it/s]
9040it [04:23, 36.37it/s]
9046it [04:23, 38.65it/s]
9051it [04:23, 31.13it/s]
9056it [04:23, 26.70it/s]
9063it [04:23, 33.00it/s]
9070it [04:23, 39.73it/s]
9076it [04:24, 37.86it/s]
9085it [04:24, 41.34it/s]
9092it [04:24, 46.48it/s]
9099it [04:24, 41.80it/s]
9106it [04:24, 45.34it/s]
9111it [04:24, 41.34it/s]
9116it [04:25, 32.52it/s]
9125it [04:25, 43.29it/s]
9131it [04:25, 46.65it/s]
9137it [04:25, 31.02it/s]
9145it [04:25, 38.17it/s]
9152it [04:26, 32.95it/s]
9157it [04:26, 28.63it/s]
9167it [04:26, 39.86it/s]
9174it [04:26, 40.27it/s]
9180it [04:26, 39.90it/s]
9186it [04:26, 42.66it/s]
9191it [04:27, 26.97it/s]
9200it [04:27, 34.71it/s]
9208it [04:27, 40.78it/s]
9214it [04:28, 24.75it/s]
9221it [04:28, 30.39it/s]
9227it [04:28, 33.76it/s]
9232it [04:28, 29.43it/s]
9236it [04:28, 25.22it/s]
9242it [04:28, 30.73it/s]
9249it [04:28, 37.88it/s]
9254it [04:29, 24.23it/s]
9263it [04:29, 33.30it/s]
9270it [04:29, 39.25it/s]
9276it [04:29, 30.45it/s]
9285it [04:30, 39.21it/s]
9294it [04:30, 37.78it/s]
9305it [04:30, 49.14it/s]
9312it [04:30, 40.01it/s]
9322it [04:30, 43.39it/s]
9329it [04:30, 47.68it/s]
9335it [04:31, 48.76it/s]
9341it [04:31, 48.84it/s]
9347it [04:31, 37.08it/s]
9353it [04:31, 40.83it/s]
9362it [04:31, 48.33it/s]
9368it [04:32, 28.73it/s]
9375it [04:32, 34.84it/s]
9381it [04:32, 38.38it/s]
9387it [04:32, 22.82it/s]
9393it [04:33, 27.12it/s]
9401it [04:33, 32.45it/s]
9406it [04:33, 22.43it/s]
9416it [04:33, 32.66it/s]
9422it [04:33, 32.74it/s]
9428it [04:34, 36.77it/s]
9437it [04:34, 38.04it/s]
9443it [04:34, 41.86it/s]
9450it [04:34, 47.14it/s]
9456it [04:34, 28.58it/s]
9464it [04:35, 34.53it/s]
9472it [04:35, 42.00it/s]
9478it [04:35, 24.84it/s]
9486it [04:35, 30.97it/s]
9494it [04:35, 37.07it/s]
9500it [04:36, 26.11it/s]
9508it [04:36, 33.30it/s]
9515it [04:36, 33.41it/s]
9523it [04:36, 40.56it/s]
9529it [04:36, 42.51it/s]
9538it [04:36, 52.05it/s]
9545it [04:37, 22.27it/s]
9555it [04:37, 30.84it/s]
9562it [04:38, 31.64it/s]
9569it [04:38, 36.75it/s]
9575it [04:38, 39.04it/s]
9586it [04:38, 52.49it/s]
9594it [04:38, 48.53it/s]
9601it [04:38, 45.16it/s]
9611it [04:38, 55.97it/s]
9618it [04:39, 46.50it/s]
9624it [04:39, 46.36it/s]
9630it [04:39, 33.21it/s]
9635it [04:39, 29.73it/s]
9643it [04:39, 36.73it/s]
9649it [04:40, 39.92it/s]
9654it [04:40, 29.64it/s]
9658it [04:40, 24.52it/s]
9666it [04:40, 33.21it/s]
9671it [04:41, 25.54it/s]
9675it [04:41, 21.75it/s]
9684it [04:41, 31.73it/s]
9691it [04:41, 38.12it/s]
9697it [04:41, 26.36it/s]
9705it [04:42, 32.53it/s]
9711it [04:42, 36.43it/s]
9716it [04:42, 31.06it/s]
9721it [04:42, 26.40it/s]
9731it [04:42, 38.10it/s]
9737it [04:42, 36.28it/s]
9745it [04:43, 42.03it/s]
9751it [04:43, 45.42it/s]
9757it [04:43, 45.58it/s]
9763it [04:43, 44.45it/s]
9769it [04:43, 37.44it/s]
9774it [04:43, 38.47it/s]
9783it [04:43, 47.75it/s]
9789it [04:44, 29.29it/s]
9795it [04:44, 33.88it/s]
9803it [04:44, 40.14it/s]
9809it [04:45, 25.75it/s]
9816it [04:45, 31.17it/s]
9824it [04:45, 28.57it/s]
9828it [04:45, 24.38it/s]
9839it [04:45, 36.25it/s]
9845it [04:46, 34.40it/s]
9851it [04:46, 37.70it/s]
9857it [04:46, 41.52it/s]
9863it [04:46, 23.27it/s]
9871it [04:46, 30.78it/s]
9877it [04:47, 34.64it/s]
9883it [04:47, 33.13it/s]
9888it [04:47, 34.32it/s]
9894it [04:47, 29.29it/s]
9898it [04:47, 24.88it/s]
9907it [04:48, 33.48it/s]
9915it [04:48, 41.27it/s]
9921it [04:48, 27.34it/s]
9934it [04:48, 42.14it/s]
9941it [04:48, 45.42it/s]
9948it [04:48, 47.35it/s]
9954it [04:49, 42.03it/s]
9964it [04:49, 51.26it/s]
9971it [04:49, 41.69it/s]
9977it [04:49, 41.78it/s]
9982it [04:50, 25.63it/s]
9995it [04:50, 38.92it/s]
10003it [04:50, 38.99it/s]
10010it [04:50, 41.80it/s]
10016it [04:50, 44.65it/s]
10022it [04:50, 41.72it/s]
10028it [04:50, 45.13it/s]
10034it [04:51, 44.88it/s]
10039it [04:51, 44.93it/s]
10045it [04:51, 43.55it/s]
10050it [04:51, 25.48it/s]
10059it [04:51, 35.60it/s]
10065it [04:51, 39.82it/s]
10071it [04:52, 23.83it/s]
10081it [04:52, 33.03it/s]
10088it [04:52, 37.52it/s]
10094it [04:53, 30.41it/s]
10099it [04:53, 27.38it/s]
10104it [04:53, 30.89it/s]
10110it [04:53, 35.90it/s]
10115it [04:53, 25.70it/s]
10119it [04:54, 22.70it/s]
10126it [04:54, 30.03it/s]
10133it [04:54, 36.85it/s]
10138it [04:54, 35.82it/s]
10143it [04:54, 31.82it/s]
10148it [04:54, 35.30it/s]
10153it [04:55, 27.01it/s]
10157it [04:55, 24.27it/s]
10163it [04:55, 30.39it/s]
10170it [04:55, 37.91it/s]
10175it [04:55, 23.03it/s]
10185it [04:56, 33.29it/s]
10190it [04:56, 34.81it/s]
10195it [04:56, 25.95it/s]
10199it [04:56, 21.14it/s]
10207it [04:56, 27.74it/s]
10217it [04:57, 33.69it/s]
10226it [04:57, 42.77it/s]
10232it [04:57, 36.91it/s]
10237it [04:57, 36.64it/s]
10245it [04:57, 42.27it/s]
10250it [04:58, 25.12it/s]
10257it [04:58, 29.87it/s]
10263it [04:58, 32.92it/s]
10268it [04:58, 26.16it/s]
10272it [04:59, 23.31it/s]
10280it [04:59, 30.11it/s]
10288it [04:59, 37.90it/s]
10293it [04:59, 21.98it/s]
10305it [04:59, 34.72it/s]
10315it [05:00, 44.13it/s]
10323it [05:00, 38.29it/s]
10335it [05:00, 51.01it/s]
10343it [05:00, 43.58it/s]
10350it [05:00, 36.28it/s]
10355it [05:01, 30.70it/s]
10363it [05:01, 37.17it/s]
10370it [05:01, 42.44it/s]
10376it [05:01, 26.14it/s]
10386it [05:02, 36.32it/s]
10392it [05:02, 27.61it/s]
10397it [05:02, 25.31it/s]
10406it [05:02, 34.04it/s]
10412it [05:02, 35.89it/s]
10417it [05:03, 22.95it/s]
10426it [05:03, 27.95it/s]
10436it [05:03, 36.06it/s]
10441it [05:04, 25.04it/s]
10449it [05:04, 31.75it/s]
10456it [05:04, 31.74it/s]
10461it [05:04, 32.94it/s]
10467it [05:04, 37.13it/s]
10472it [05:05, 22.78it/s]
10480it [05:05, 29.17it/s]
10485it [05:05, 32.20it/s]
10490it [05:05, 27.01it/s]
10494it [05:05, 23.12it/s]
10504it [05:06, 33.95it/s]
10512it [05:06, 40.59it/s]
10518it [05:06, 36.89it/s]
10523it [05:06, 38.94it/s]
10528it [05:06, 32.46it/s]
10533it [05:06, 35.61it/s]
10541it [05:06, 43.16it/s]
10546it [05:07, 25.40it/s]
10555it [05:07, 35.03it/s]
10561it [05:07, 36.51it/s]
10566it [05:08, 22.03it/s]
10576it [05:08, 30.36it/s]
10583it [05:08, 35.87it/s]
10589it [05:09, 21.76it/s]
10597it [05:09, 26.90it/s]
10605it [05:09, 33.61it/s]
10611it [05:09, 23.94it/s]
10619it [05:09, 30.19it/s]
10626it [05:09, 35.57it/s]
10632it [05:10, 22.94it/s]
10641it [05:10, 29.67it/s]
10647it [05:10, 33.68it/s]
10652it [05:11, 22.67it/s]
10662it [05:11, 31.34it/s]
10670it [05:11, 38.03it/s]
10676it [05:11, 24.76it/s]
10687it [05:12, 34.66it/s]
10693it [05:12, 33.78it/s]
10703it [05:12, 44.16it/s]
10710it [05:12, 43.41it/s]
10718it [05:12, 49.30it/s]
10725it [05:12, 49.55it/s]
10733it [05:12, 55.55it/s]
10740it [05:13, 52.92it/s]
10748it [05:13, 47.34it/s]
10755it [05:13, 50.45it/s]
10762it [05:13, 54.82it/s]
10772it [05:13, 65.39it/s]
10780it [05:13, 62.24it/s]
10787it [05:13, 57.16it/s]
10794it [05:14, 32.64it/s]
10802it [05:14, 38.44it/s]
10811it [05:14, 47.48it/s]
10818it [05:15, 28.76it/s]
10825it [05:15, 33.20it/s]
10835it [05:15, 41.77it/s]
10841it [05:15, 25.42it/s]
10849it [05:15, 31.61it/s]
10855it [05:16, 30.31it/s]
10861it [05:16, 33.53it/s]
10869it [05:16, 41.24it/s]
10875it [05:16, 25.84it/s]
10887it [05:16, 38.42it/s]
10894it [05:17, 35.56it/s]
10900it [05:17, 36.66it/s]
10905it [05:17, 36.39it/s]
10910it [05:17, 24.76it/s]
10918it [05:18, 32.76it/s]
10924it [05:18, 34.18it/s]
10929it [05:18, 22.78it/s]
10937it [05:18, 28.54it/s]
10946it [05:19, 29.03it/s]
10950it [05:19, 27.12it/s]
10963it [05:19, 42.78it/s]
10969it [05:19, 40.30it/s]
10979it [05:19, 50.41it/s]
10986it [05:19, 49.40it/s]
10993it [05:19, 53.23it/s]
11000it [05:20, 46.63it/s]
11013it [05:20, 54.44it/s]
11019it [05:20, 48.08it/s]
11025it [05:20, 35.77it/s]
11030it [05:21, 29.87it/s]
11035it [05:21, 31.66it/s]
11041it [05:21, 35.78it/s]
